alt barom GPS_La GPS_Lo Gx Gy Gz Ax Ay Az Mx My Mz t
189.25 981.38 0.00 0.00 -31.53 -103.66 -87.83 -0.01 -0.02 -0.95 1.28 -0.22 -0.51 966088
187.00 981.64 0.00 0.00 -112.05 -46.02 -56.81 -0.03 0.50 -1.74 1.25 -0.19 -0.54 966300
183.68 982.03 0.00 0.00 -63.66 -38.33 -75.93 -0.01 -0.14 -1.3 1.29 -0.29 -0.34 966513
181.98 982.23 0.00 0.00 -12.38 -53.31 -11.52 0.25 0.06 -0.81 1.39 -0.25 -0.36 966723
181.88 982.24 0.00 0.00 -138.50 -108.39 112.24 0.10 0.09 -0.84 1.25 -0.32 -0.29 966935
179.18 982.56 0.00 0.00 -105.56 -97.68 61.53 0.09 -0.23 -1.33 1.09 -0.27 -0.02 967222
177.69 982.73 0.00 0.00 -2.53 -140.54 161.43 0.04 -0.03 -0.99 1.06 -0.19 0.07 967424
176.41 982.88 0.00 0.00 24.33 -90.90 113.72 0.13 -0.28 -1.15 1.03 -0.13 0.12 967632
175.93 982.94 0.00 0.00 126.18 -122.40 206.29 0.01 -0.12 -1.26 0.99 -0.17 0.07 967843
174.14 983.15 0.00 0.00 178.18 -53.40 42.41 -0.34 -0.17 -1.2 0.89 -0.21 -0.08 968154
173.43 983.23 0.00 0.00 -5.57 50.32 -82.57 0.27 0.49 -1.11 1.04 -0.31 -0.31 968359
170.93 983.52 0.00 0.00 -83.04 37.11 2.24 0.01 0.04 -0.85 1.11 -0.33 -0.23 968566
168.67 983.79 0.00 0.00 -27.69 144.33 -182.96 -0.28 0.07 -1.25 1.22 -0.31 -0.14 968778
168.92 983.76 0.00 0.00 -160.87 33.48 24.20 0.26 -0.06 -0.84 1.34 -0.13 0.08 968988
168.71 983.78 0.00 0.00 -35.36 -50.72 133.34 0.11 -0.39 -0.96 1.28 -0.01 0.16 969232
166.00 984.10 0.00 0.00 105.31 -7.24 -13.78 -0.03 -0.17 -0.85 1.29 -0.12 0.10 969442
165.50 984.16 0.00 0.00 59.84 -4.38 -16.69 0.10 0.03 -1.22 1.35 -0.21 -0.01 969651
163.31 984.42 0.00 0.00 57.50 -38.98 50.58 0.12 -0.03 -1.27 1.35 -0.26 -0.08 969860
162.70 984.49 0.00 0.00 144.99 -37.55 67.67 -0.06 -0.07 -1.14 1.24 -0.32 -0.29 970153
162.11 984.56 0.00 0.00 -27.68 93.46 -80.32 -0.15 0.34 -0.44 1.26 -0.21 -0.52 970360
159.20 984.90 0.00 0.00 -234.12 17.60 90.05 0.19 -0.31 -1.38 1.34 -0.30 -0.24 970570
156.99 985.16 0.00 0.00 29.03 20.76 -81.59 -0.21 -0.16 -0.98 1.26 -0.28 -0.05 970780
155.91 985.28 0.00 0.00 -3.51 -0.84 -70.60 0.55 -0.05 -0.63 1.42 -0.21 -0.09 970989
155.12 985.38 0.00 0.00 -165.85 -137.96 144.52 0.16 0.03 -1.31 1.38 -0.24 -0.07 971220
153.93 985.52 0.00 0.00 11.80 -142.51 105.53 0.07 -0.36 -0.95 1.32 -0.23 -0.01 971431
152.54 985.68 0.00 0.00 54.37 -149.63 110.52 0.02 -0.01 -0.81 1.25 -0.32 -0.18 971642
151.32 985.82 0.00 0.00 -13.24 -140.18 86.64 0.10 -0.23 -1.2 1.09 -0.32 -0.19 971853
149.31 986.06 0.00 0.00 181.63 -138.84 125.03 -0.10 0.07 -1.21 0.90 -0.25 -0.29 972163
148.15 986.19 0.00 0.00 -1.29 -9.84 5.87 -0.17 -0.40 -0.89 0.77 -0.15 -0.26 972362
147.75 986.24 0.00 0.00 124.43 14.10 -77.56 -0.24 -0.30 -0.35 0.81 -0.17 -0.36 972573
144.91 986.57 0.00 0.00 -40.19 71.33 -172.84 0.16 0.23 -1.5 1.03 -0.23 -0.48 972783
143.90 986.69 0.00 0.00 -19.22 -35.58 -42.63 0.20 -0.14 -1.01 1.24 -0.30 -0.36 972994
141.13 987.02 0.00 0.00 9.63 -62.37 18.38 0.42 0.07 -0.9 1.20 -0.29 -0.40 973236
140.08 987.14 0.00 0.00 -169.48 -26.60 -29.29 0.12 0.28 -0.97 1.19 -0.33 -0.26 973448
138.77 987.29 0.00 0.00 -65.14 -201.00 128.57 0.62 -0.61 -1.58 1.21 -0.26 -0.00 973660
138.47 987.33 0.00 0.00 -80.29 -218.06 83.32 -0.60 0.28 -1.43 1.18 -0.22 0.06 973870
136.89 987.51 0.00 0.00 -20.61 -163.56 -115.42 0.13 -0.02 -1.0 1.45 -0.10 -0.02 974177
135.61 987.66 0.00 0.00 -258.51 -286.72 63.97 0.12 -0.04 -1.37 1.49 -0.17 -0.36 974389
133.80 987.88 0.00 0.00 -67.21 -286.72 2.21 0.35 0.08 -1.13 1.29 -0.26 -0.44 974598
133.19 987.95 0.00 0.00 -112.88 -286.72 -82.13 -0.01 -0.12 -0.82 1.06 -0.30 -0.16 974813
132.57 988.02 0.00 0.00 -0.73 -286.72 47.56 0.03 0.00 -0.86 1.27 -0.32 -0.27 975053
130.78 988.23 0.00 0.00 78.62 -286.72 -33.17 0.13 -0.24 -0.79 1.17 -0.32 -0.34 975260
129.98 988.33 0.00 0.00 -110.14 -286.72 53.85 -0.18 -0.07 -1.03 0.87 -0.22 -0.14 975473
127.54 988.61 0.00 0.00 75.50 -286.72 93.41 0.42 0.14 -1.39 1.26 -0.25 -0.01 975683
127.29 988.64 0.00 0.00 -130.02 -286.72 -69.35 -0.21 -0.13 -1.04 1.32 -0.25 -0.04 975897
124.96 988.92 0.00 0.00 76.32 -286.72 2.08 0.26 0.24 -0.51 1.48 -0.08 -0.49 976203
122.66 989.19 0.00 0.00 -172.70 -114.66 -237.88 0.12 0.14 -1.09 1.29 -0.23 -0.48 976409
121.70 989.30 0.00 0.00 -64.18 -286.72 10.26 0.09 0.21 -0.58 1.30 -0.21 -0.51 976619
121.20 989.36 0.00 0.00 -242.33 -286.72 -118.63 -0.18 0.04 -1.2 1.04 -0.31 -0.20 976833
119.59 989.55 0.00 0.00 86.54 -286.72 -25.15 0.40 0.04 -1.03 1.45 -0.23 -0.20 977050
117.79 989.76 0.00 0.00 -88.54 -258.64 -74.36 -0.10 -0.18 -0.96 1.23 -0.29 -0.39 977266
119.86 989.52 0.00 0.00 213.05 -202.32 -51.35 -0.08 0.15 -1.11 1.17 -0.12 -0.61 977478
117.21 989.83 0.00 0.00 -151.27 99.62 -158.94 -0.17 0.29 -0.88 1.11 -0.07 -0.64 977690
115.51 990.03 0.00 0.00 -169.90 98.48 -26.92 0.20 -0.24 -1.05 1.40 -0.26 -0.30 977901
114.05 990.20 0.00 0.00 79.02 58.18 79.13 0.15 -0.04 -0.95 1.36 -0.28 -0.19 978148
112.04 990.44 0.00 0.00 6.56 31.18 185.14 0.10 0.07 -1.36 1.13 -0.33 -0.28 978355
110.63 990.60 0.00 0.00 147.34 72.37 32.20 -0.49 -0.24 -0.99 0.87 -0.20 -0.40 978565
110.74 990.59 0.00 0.00 89.90 119.40 -262.17 -0.24 0.33 -1.22 1.14 -0.09 -0.64 978776
106.64 991.07 0.00 0.00 -111.58 30.08 -93.18 0.26 0.34 -0.94 1.45 -0.02 -0.55 978985
104.77 991.29 0.00 0.00 -132.93 -43.62 15.46 0.05 0.12 -1.05 1.42 -0.16 -0.46 979230
105.45 991.21 0.00 0.00 -141.80 -65.72 -6.58 0.26 0.02 -1.09 1.43 -0.24 -0.30 979440
104.52 991.32 0.00 0.00 -130.84 -195.67 86.80 0.44 0.01 -1.1 1.37 -0.29 -0.21 979651
101.28 991.70 0.00 0.00 -191.40 -274.32 46.50 0.19 -0.02 -1.11 1.28 -0.29 -0.08 979863
98.27 992.06 0.00 0.00 -85.26 -286.72 -14.42 0.25 0.09 -0.86 1.51 -0.16 -0.18 980171
98.55 992.02 0.00 0.00 -42.46 -286.72 -185.58 -0.16 -0.34 -1.47 1.30 -0.20 -0.51 980383
98.88 991.99 0.00 0.00 54.51 -286.72 -45.31 -0.24 0.12 -1.31 0.87 -0.11 -0.53 980593
97.58 992.14 0.00 0.00 161.31 -285.24 -89.31 -0.21 -0.07 -1.11 0.80 -0.19 -0.24 980805
95.00 992.44 0.00 0.00 57.02 -131.58 -128.24 -0.11 0.04 -0.62 0.97 -0.29 -0.24 981094
91.32 992.88 0.00 0.00 -66.24 -38.74 -205.77 0.09 -0.22 -1.59 1.39 -0.27 -0.21 981304
89.23 993.12 0.00 0.00 -57.49 -142.35 -65.76 0.33 -0.03 -0.71 1.58 -0.05 -0.23 981515
89.72 993.07 0.00 0.00 -111.86 -262.89 67.88 0.21 -0.04 -0.64 1.48 -0.09 -0.46 981726
88.38 993.22 0.00 0.00 -96.76 -286.72 47.51 -0.01 -0.32 -1.01 1.07 -0.27 -0.43 981937
86.66 993.43 0.00 0.00 71.78 -286.72 109.16 -0.01 -0.24 -0.97 0.86 -0.22 -0.15 982181
86.21 993.48 0.00 0.00 11.40 -286.72 105.51 -0.16 -0.32 -1.06 0.99 -0.12 0.12 982391
84.95 993.63 0.00 0.00 49.87 -286.72 55.76 -0.02 -0.19 -0.85 1.34 -0.17 0.04 982601
82.84 993.88 0.00 0.00 -70.81 -271.30 33.38 0.13 0.09 -0.89 1.41 -0.26 -0.23 982810
79.94 994.22 0.00 0.00 -182.14 -286.72 -17.75 0.41 0.12 -1.3 1.38 -0.27 -0.28 983091
76.66 994.61 0.00 0.00 -188.44 -286.72 -149.90 0.33 0.19 -1.1 1.45 -0.22 -0.31 983300
77.60 994.50 0.00 0.00 -28.62 -286.72 -234.59 -0.03 0.02 -1.25 1.21 -0.17 -0.58 983512
75.74 994.72 0.00 0.00 58.28 -286.72 -67.98 -0.15 0.13 -1.34 0.78 -0.14 -0.38 983721
73.85 994.94 0.00 0.00 61.67 -286.72 -52.53 0.23 0.14 -1.13 0.99 -0.27 -0.08 983931
72.42 995.11 0.00 0.00 -111.12 -286.72 67.87 0.18 -0.30 -1.23 1.24 -0.23 0.03 984176
71.20 995.25 0.00 0.00 -4.68 -286.72 91.08 0.24 -0.10 -0.62 1.42 -0.24 -0.31 984385
70.20 995.37 0.00 0.00 -196.26 -286.72 54.23 0.05 -0.27 -1.28 0.99 -0.30 -0.19 984596
68.62 995.56 0.00 0.00 -69.05 -286.72 -8.33 0.15 -0.15 -0.88 1.37 -0.20 -0.04 984806
69.31 995.48 0.00 0.00 -19.11 -286.72 -73.67 -0.03 -0.09 -0.76 1.34 -0.17 -0.53 985104
66.29 995.83 0.00 0.00 65.54 -286.72 18.01 -0.22 -0.13 -0.82 0.71 -0.08 -0.21 985310
65.29 995.95 0.00 0.00 97.73 -286.72 66.38 0.20 -0.40 -0.81 1.04 -0.13 0.12 985518
61.21 996.43 0.00 0.00 58.34 -286.72 104.50 -0.01 -0.18 -1.29 1.32 -0.26 -0.06 985729
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
